Textures 2017
i 9830textures 0.45983
i 9831textures 0.211553
i 9832textures 0.46454
i 9833textures 0.212094
i 9834textures 0.422037
i 9835textures 0.307724
i 9836textures 0.423806
i 9837textures 0.313445
i 9838textures 0.431603
i 9839textures 0.312938
i 9840textures 0.454611
i 9841textures 0.417967
i 9842textures 0.459307
i 9843textures 0.417399
i 9844textures 0.453228
i 9845textures 0.403758
i 9846textures 0.48203
i 9847textures 0.187238
i 9848textures 0.469468
i 9849textures 0.200043
i 9850textures 0.472827
i 9851textures 0.200879
i 9852textures 0.417798
i 9853textures 0.292463
i 9854textures 0.416812
i 9855textures 0.298143
i 9856textures 0.422466
i 9857textures 0.297102
i 9858textures 0.431146
i 9859textures 0.383373
i 9860textures 0.437752
i 9861textures 0.38371
i 9862textures 0.431575
i 9863textures 0.372315
i 9864textures 0.424828
i 9865textures 0.281719
i 9866textures 0.417798
i 9867textures 0.292463
i 9868textures 0.422785
i 9869textures 0.292981
i 9870textures 0.426152
i 9871textures 0.372766
i 9872textures 0.431575
i 9873textures 0.372315
i 9874textures 0.430061
i 9875textures 0.365469
i 9876textures 0.424828
i 9877textures 0.281719
i 9878textures 0.430436
i 9879textures 0.282777
i 9880textures 0.428894
i 9881textures 0.274579
i 9882textures 0.423568
i 9883textures 0.365298
i 9884textures 0.430061
i 9885textures 0.365469
i 9886textures 0.427733
i 9887textures 0.357799
i 9888textures 0.424542
i 9889textures 0.269167
i 9890textures 0.422293
i 9891textures 0.275822
i 9892textures 0.428894
i 9893textures 0.274579
i 9894textures 0.419825
i 9895textures 0.356929
i 9896textures 0.427733
i 9897textures 0.357799
i 9898textures 0.426986
i 9899textures 0.350893
i 9900textures 0.428982
i 9901textures 0.260141
i 9902textures 0.424542
i 9903textures 0.269167
i 9904textures 0.433371
i 9905textures 0.266775
i 9906textures 0.418207
i 9907textures 0.348732
i 9908textures 0.426986
i 9909textures 0.350893
i 9910textures 0.424347
i 9911textures 0.342431
i 9912textures 0.433016
i 9913textures 0.251236
i 9914textures 0.428982
i 9915textures 0.260141
i 9916textures 0.435438
i 9917textures 0.260512
i 9918textures 0.417428
i 9919textures 0.341767
i 9920textures 0.424347
i 9921textures 0.342431
i 9922textures 0.423584
i 9923textures 0.336766
i 9924textures 0.435537
i 9925textures 0.242872
i 9926textures 0.433016
i 9927textures 0.251236
i 9928textures 0.43921
i 9929textures 0.250824
i 9930textures 0.420495
i 9931textures 0.330832
i 9932textures 0.417254
i 9933textures 0.335291
i 9934textures 0.423584
i 9935textures 0.336766
i 9936textures 0.441635
i 9937textures 0.232567
i 9938textures 0.435537
i 9939textures 0.242872
i 9940textures 0.442422
i 9941textures 0.242592
i 9942textures 0.420495
i 9943textures 0.330832
i 9944textures 0.424607
i 9945textures 0.330433
i 9946textures 0.423363
i 9947textures 0.323815
i 9948textures 0.447481
i 9949textures 0.222664
i 9950textures 0.441635
i 9951textures 0.232567
i 9952textures 0.447169
i 9953textures 0.232972
i 9954textures 0.411204
i 9955textures 0.317499
i 9956textures 0.410856
i 9957textures 0.320634
i 9958textures 0.423363
i 9959textures 0.323815
i 9960textures 0.475221
i 9961textures 0.447523
i 9962textures 0.477898
i 9963textures 0.446769
i 9964textures 0.464107
i 9965textures 0.431161
i 9966textures 0.455494
i 9967textures 0.210837
i 9968textures 0.447481
i 9969textures 0.222664
i 9970textures 0.452484
i 9971textures 0.223099
i 9972textures 0.412116
i 9973textures 0.313323
i 9974textures 0.411204
i 9975textures 0.317499
i 9976textures 0.424983
i 9977textures 0.318701
i 9978textures 0.460417
i 9979textures 0.431874
i 9980textures 0.464107
i 9981textures 0.431161
i 9982textures 0.454611
i 9983textures 0.417967
i 9984textures 0.465987
i 9985textures 0.19918
i 9986textures 0.455494
i 9987textures 0.210837
i 9988textures 0.45983
i 9989textures 0.211553
i 9990textures 0.412845
i 9991textures 0.308263
i 9992textures 0.412116
i 9993textures 0.313323
i 9994textures 0.423806
i 9995textures 0.313445
i 9996textures 0.449216
i 9997textures 0.418291
i 9998textures 0.454611
i 9999textures 0.417967
i 10000textures 0.446895
i 10001textures 0.405353
i 10002textures 0.480126
i 10003textures 0.186447
i 10004textures 0.465987
i 10005textures 0.19918
i 10006textures 0.469468
i 10007textures 0.200043
i 10008textures 0.416927
i 10009textures 0.302153
i 10010textures 0.412845
i 10011textures 0.308263
i 10012textures 0.422037
i 10013textures 0.307724
i 10014textures 0.441462
i 10015textures 0.405727
i 10016textures 0.446895
i 10017textures 0.405353
i 10018textures 0.4415
i 10019textures 0.394043
i 10020textures 0.416812
i 10021textures 0.298143
i 10022textures 0.416927
i 10023textures 0.302153
i 10024textures 0.422469
i 10025textures 0.301779
i 10026textures 0.43453
i 10027textures 0.393606
i 10028textures 0.4415
i 10029textures 0.394043
i 10030textures 0.437752
i 10031textures 0.38371
i 10032textures 0.418586
i 10033textures 0.281894
i 10034textures 0.424828
i 10035textures 0.281719
i 10036textures 0.422293
i 10037textures 0.275822
i 10038textures 0.415112
i 10039textures 0.357502
i 10040textures 0.415729
i 10041textures 0.363283
i 10042textures 0.423568
i 10043textures 0.365298
i 10044textures 0.418428
i 10045textures 0.268949
i 10046textures 0.414339
i 10047textures 0.276774
i 10048textures 0.422293
i 10049textures 0.275822
i 10050textures 0.415112
i 10051textures 0.357502
i 10052textures 0.419825
i 10053textures 0.356929
i 10054textures 0.418207
i 10055textures 0.348732
i 10056textures 0.420862
i 10057textures 0.261589
i 10058textures 0.418428
i 10059textures 0.268949
i 10060textures 0.424542
i 10061textures 0.269167
i 10062textures 0.410694
i 10063textures 0.347951
i 10064textures 0.418207
i 10065textures 0.348732
i 10066textures 0.417428
i 10067textures 0.341767
i 10068textures 0.425693
i 10069textures 0.251413
i 10070textures 0.420862
i 10071textures 0.261589
i 10072textures 0.428982
i 10073textures 0.260141
i 10074textures 0.409632
i 10075textures 0.33351
i 10076textures 0.405365
i 10077textures 0.340172
i 10078textures 0.417428
i 10079textures 0.341767
i 10080textures 0.430128
i 10081textures 0.24252
i 10082textures 0.425693
i 10083textures 0.251413
i 10084textures 0.433016
i 10085textures 0.251236
i 10086textures 0.409632
i 10087textures 0.33351
i 10088textures 0.417254
i 10089textures 0.335291
i 10090textures 0.420495
i 10091textures 0.330832
i 10092textures 0.436295
i 10093textures 0.232125
i 10094textures 0.430128
i 10095textures 0.24252
i 10096textures 0.435537
i 10097textures 0.242872
i 10098textures 0.408259
i 10099textures 0.326025
i 10100textures 0.420495
i 10101textures 0.330832
i 10102textures 0.410856
i 10103textures 0.320634
i 10104textures 0.442668
i 10105textures 0.221807
i 10106textures 0.436295
i 10107textures 0.232125
i 10108textures 0.441635
i 10109textures 0.232567
i 10110textures 0.407459
i 10111textures 0.320727
i 10112textures 0.410856
i 10113textures 0.320634
i 10114textures 0.411204
i 10115textures 0.317499
i 10116textures 0.472949
i 10117textures 0.448331
i 10118textures 0.475221
i 10119textures 0.447523
i 10120textures 0.460417
i 10121textures 0.431874
i 10122textures 0.45129
i 10123textures 0.209827
i 10124textures 0.442668
i 10125textures 0.221807
i 10126textures 0.447481
i 10127textures 0.222664
i 10128textures 0.406103
i 10129textures 0.316014
i 10130textures 0.411204
i 10131textures 0.317499
i 10132textures 0.412116
i 10133textures 0.313323
i 10134textures 0.456637
i 10135textures 0.432716
i 10136textures 0.460417
i 10137textures 0.431874
i 10138textures 0.449216
i 10139textures 0.418291
i 10140textures 0.462545
i 10141textures 0.198022
i 10142textures 0.45129
i 10143textures 0.209827
i 10144textures 0.455494
i 10145textures 0.210837
i 10146textures 0.406514
i 10147textures 0.311256
i 10148textures 0.412116
i 10149textures 0.313323
i 10150textures 0.412845
i 10151textures 0.308263
i 10152textures 0.444646
i 10153textures 0.419074
i 10154textures 0.449216
i 10155textures 0.418291
i 10156textures 0.441462
i 10157textures 0.405727
i 10158textures 0.478367
i 10159textures 0.185593
i 10160textures 0.462545
i 10161textures 0.198022
i 10162textures 0.465987
i 10163textures 0.19918
i 10164textures 0.407094
i 10165textures 0.308279
i 10166textures 0.412845
i 10167textures 0.308263
i 10168textures 0.416927
i 10169textures 0.302153
i 10170textures 0.434638
i 10171textures 0.405494
i 10172textures 0.441462
i 10173textures 0.405727
i 10174textures 0.43453
i 10175textures 0.393606
i 10176textures 0.407443
i 10177textures 0.302395
i 10178textures 0.416927
i 10179textures 0.302153
i 10180textures 0.416812
i 10181textures 0.298143
i 10182textures 0.429458
i 10183textures 0.394621
i 10184textures 0.43453
i 10185textures 0.393606
i 10186textures 0.431146
i 10187textures 0.383373
i 10188textures 0.411642
i 10189textures 0.29153
i 10190textures 0.407368
i 10191textures 0.297788
i 10192textures 0.416812
i 10193textures 0.298143
i 10194textures 0.423819
i 10195textures 0.382893
i 10196textures 0.431146
i 10197textures 0.383373
i 10198textures 0.426152
i 10199textures 0.372766
i 10200textures 0.418586
i 10201textures 0.281894
i 10202textures 0.411642
i 10203textures 0.29153
i 10204textures 0.417798
i 10205textures 0.292463
i 10206textures 0.420028
i 10207textures 0.373088
i 10208textures 0.426152
i 10209textures 0.372766
i 10210textures 0.423568
i 10211textures 0.365298
i 10212textures 0.412863
i 10213textures 0.268588
i 10214textures 0.418428
i 10215textures 0.268949
i 10216textures 0.420862
i 10217textures 0.261589
i 10218textures 0.402925
i 10219textures 0.347315
i 10220textures 0.410694
i 10221textures 0.347951
i 10222textures 0.405365
i 10223textures 0.340172
i 10224textures 0.418779
i 10225textures 0.252048
i 10226textures 0.412935
i 10227textures 0.261339
i 10228textures 0.420862
i 10229textures 0.261589
i 10230textures 0.399476
i 10231textures 0.334624
i 10232textures 0.399668
i 10233textures 0.339949
i 10234textures 0.405365
i 10235textures 0.340172
i 10236textures 0.424085
i 10237textures 0.241839
i 10238textures 0.418779
i 10239textures 0.252048
i 10240textures 0.425693
i 10241textures 0.251413
i 10242textures 0.399476
i 10243textures 0.334624
i 10244textures 0.409632
i 10245textures 0.33351
i 10246textures 0.408259
i 10247textures 0.326025
i 10248textures 0.430001
i 10249textures 0.23195
i 10250textures 0.424085
i 10251textures 0.241839
i 10252textures 0.430128
i 10253textures 0.24252
i 10254textures 0.401074
i 10255textures 0.321994
i 10256textures 0.405462
i 10257textures 0.329861
i 10258textures 0.408259
i 10259textures 0.326025
i 10260textures 0.437743
i 10261textures 0.221296
i 10262textures 0.430001
i 10263textures 0.23195
i 10264textures 0.436295
i 10265textures 0.232125
i 10266textures 0.401074
i 10267textures 0.321994
i 10268textures 0.407459
i 10269textures 0.320727
i 10270textures 0.406103
i 10271textures 0.316014
i 10272textures 0.471028
i 10273textures 0.449244
i 10274textures 0.472949
i 10275textures 0.448331
i 10276textures 0.456637
i 10277textures 0.432716
i 10278textures 0.447352
i 10279textures 0.208856
i 10280textures 0.437743
i 10281textures 0.221296
i 10282textures 0.442668
i 10283textures 0.221807
i 10284textures 0.400615
i 10285textures 0.316296
i 10286textures 0.406103
i 10287textures 0.316014
i 10288textures 0.406514
i 10289textures 0.311256
i 10290textures 0.452719
i 10291textures 0.433926
i 10292textures 0.456637
i 10293textures 0.432716
i 10294textures 0.444646
i 10295textures 0.419074
i 10296textures 0.459617
i 10297textures 0.196824
i 10298textures 0.447352
i 10299textures 0.208856
i 10300textures 0.45129
i 10301textures 0.209827
i 10302textures 0.401023
i 10303textures 0.306183
i 10304textures 0.397199
i 10305textures 0.310946
i 10306textures 0.406514
i 10307textures 0.311256
i 10308textures 0.439943
i 10309textures 0.419977
i 10310textures 0.444646
i 10311textures 0.419074
i 10312textures 0.434638
i 10313textures 0.405494
i 10314textures 0.476736
i 10315textures 0.184578
i 10316textures 0.459617
i 10317textures 0.196824
i 10318textures 0.462545
i 10319textures 0.198022
i 10320textures 0.401023
i 10321textures 0.306183
i 10322textures 0.407094
i 10323textures 0.308279
i 10324textures 0.407443
i 10325textures 0.302395
i 10326textures 0.429507
i 10327textures 0.406039
i 10328textures 0.434638
i 10329textures 0.405494
i 10330textures 0.429458
i 10331textures 0.394621
i 10332textures 0.402907
i 10333textures 0.297547
i 10334textures 0.402115
i 10335textures 0.301095
i 10336textures 0.407443
i 10337textures 0.302395
i 10338textures 0.423909
i 10339textures 0.394885
i 10340textures 0.429458
i 10341textures 0.394621
i 10342textures 0.423819
i 10343textures 0.382893
i 10344textures 0.405309
i 10345textures 0.290686
i 10346textures 0.402907
i 10347textures 0.297547
i 10348textures 0.407368
i 10349textures 0.297788
i 10350textures 0.418883
i 10351textures 0.383448
i 10352textures 0.423819
i 10353textures 0.382893
i 10354textures 0.420028
i 10355textures 0.373088
i 10356textures 0.407263
i 10357textures 0.284138
i 10358textures 0.405309
i 10359textures 0.290686
i 10360textures 0.411642
i 10361textures 0.29153
i 10362textures 0.413037
i 10363textures 0.371833
i 10364textures 0.420028
i 10365textures 0.373088
i 10366textures 0.415729
i 10367textures 0.363283
i 10368textures 0.407263
i 10369textures 0.284138
i 10370textures 0.418586
i 10371textures 0.281894
i 10372textures 0.414339
i 10373textures 0.276774
i 10374textures 0.41004
i 10375textures 0.363331
i 10376textures 0.415729
i 10377textures 0.363283
i 10378textures 0.415112
i 10379textures 0.357502
i 10380textures 0.412863
i 10381textures 0.268588
i 10382textures 0.407118
i 10383textures 0.277507
i 10384textures 0.414339
i 10385textures 0.276774
i 10386textures 0.405262
i 10387textures 0.354093
i 10388textures 0.415112
i 10389textures 0.357502
i 10390textures 0.410694
i 10391textures 0.347951
i 10392textures 0.419197
i 10393textures 0.241059
i 10394textures 0.412401
i 10395textures 0.252012
i 10396textures 0.418779
i 10397textures 0.252048
i 10398textures 0.393914
i 10399textures 0.334873
i 10400textures 0.399476
i 10401textures 0.334624
i 10402textures 0.405462
i 10403textures 0.329861
i 10404textures 0.424391
i 10405textures 0.23139
i 10406textures 0.419197
i 10407textures 0.241059
i 10408textures 0.424085
i 10409textures 0.241839
i 10410textures 0.394184
i 10411textures 0.327538
i 10412textures 0.405462
i 10413textures 0.329861
i 10414textures 0.401074
i 10415textures 0.321994
i 10416textures 0.433668
i 10417textures 0.219977
i 10418textures 0.424391
i 10419textures 0.23139
i 10420textures 0.430001
i 10421textures 0.23195
i 10422textures 0.395439
i 10423textures 0.321475
i 10424textures 0.401074
i 10425textures 0.321994
i 10426textures 0.400615
i 10427textures 0.316296
i 10428textures 0.469264
i 10429textures 0.450297
i 10430textures 0.471028
i 10431textures 0.449244
i 10432textures 0.452719
i 10433textures 0.433926
i 10434textures 0.443573
i 10435textures 0.207713
i 10436textures 0.433668
i 10437textures 0.219977
i 10438textures 0.437743
i 10439textures 0.221296
i 10440textures 0.392672
i 10441textures 0.311222
i 10442textures 0.394354
i 10443textures 0.314742
i 10444textures 0.400615
i 10445textures 0.316296
i 10446textures 0.449537
i 10447textures 0.435804
i 10448textures 0.452719
i 10449textures 0.433926
i 10450textures 0.439943
i 10451textures 0.419977
i 10452textures 0.456932
i 10453textures 0.195348
i 10454textures 0.443573
i 10455textures 0.207713
i 10456textures 0.447352
i 10457textures 0.208856
i 10458textures 0.392672
i 10459textures 0.311222
i 10460textures 0.397199
i 10461textures 0.310946
i 10462textures 0.401023
i 10463textures 0.306183
i 10464textures 0.435844
i 10465textures 0.421191
i 10466textures 0.439943
i 10467textures 0.419977
i 10468textures 0.429507
i 10469textures 0.406039
i 10470textures 0.475269
i 10471textures 0.183577
i 10472textures 0.456932
i 10473textures 0.195348
i 10474textures 0.459617
i 10475textures 0.196824
i 10476textures 0.393262
i 10477textures 0.306336
i 10478textures 0.401023
i 10479textures 0.306183
i 10480textures 0.402115
i 10481textures 0.301095
i 10482textures 0.425349
i 10483textures 0.407377
i 10484textures 0.429507
i 10485textures 0.406039
i 10486textures 0.423909
i 10487textures 0.394885
i 10488textures 0.397989
i 10489textures 0.29691
i 10490textures 0.397971
i 10491textures 0.301752
i 10492textures 0.402115
i 10493textures 0.301095
i 10494textures 0.416953
i 10495textures 0.394476
i 10496textures 0.423909
i 10497textures 0.394885
i 10498textures 0.418883
i 10499textures 0.383448
i 10500textures 0.399721
i 10501textures 0.290466
i 10502textures 0.397989
i 10503textures 0.29691
i 10504textures 0.402907
i 10505textures 0.297547
i 10506textures 0.407914
i 10507textures 0.379905
i 10508textures 0.418883
i 10509textures 0.383448
i 10510textures 0.413037
i 10511textures 0.371833
i 10512textures 0.401889
i 10513textures 0.284219
i 10514textures 0.399721
i 10515textures 0.290466
i 10516textures 0.405309
i 10517textures 0.290686
i 10518textures 0.406326
i 10519textures 0.371756
i 10520textures 0.413037
i 10521textures 0.371833
i 10522textures 0.41004
i 10523textures 0.363331
i 10524textures 0.401463
i 10525textures 0.277547
i 10526textures 0.401889
i 10527textures 0.284219
i 10528textures 0.407263
i 10529textures 0.284138
i 10530textures 0.403112
i 10531textures 0.362643
i 10532textures 0.41004
i 10533textures 0.363331
i 10534textures 0.405262
i 10535textures 0.354093
i 10536textures 0.406143
i 10537textures 0.268031
i 10538textures 0.401463
i 10539textures 0.277547
i 10540textures 0.407118
i 10541textures 0.277507
i 10542textures 0.400252
i 10543textures 0.355628
i 10544textures 0.405262
i 10545textures 0.354093
i 10546textures 0.402925
i 10547textures 0.347315
i 10548textures 0.408704
i 10549textures 0.261309
i 10550textures 0.406143
i 10551textures 0.268031
i 10552textures 0.412863
i 10553textures 0.268588
i 10554textures 0.396736
i 10555textures 0.345798
i 10556textures 0.402925
i 10557textures 0.347315
i 10558textures 0.399668
i 10559textures 0.339949
i 10560textures 0.412401
i 10561textures 0.252012
i 10562textures 0.408704
i 10563textures 0.261309
i 10564textures 0.412935
i 10565textures 0.261339
i 10566textures 0.395489
i 10567textures 0.340054
i 10568textures 0.399668
i 10569textures 0.339949
i 10570textures 0.399476
i 10571textures 0.334624
i 10572textures 0.428609
i 10573textures 0.2192
i 10574textures 0.419614
i 10575textures 0.230245
i 10576textures 0.424391
i 10577textures 0.23139
i 10578textures 0.389109
i 10579textures 0.321801
i 10580textures 0.395439
i 10581textures 0.321475
i 10582textures 0.394354
i 10583textures 0.314742
i 10584textures 0.467757
i 10585textures 0.45146
i 10586textures 0.469264
i 10587textures 0.450297
i 10588textures 0.449537
i 10589textures 0.435804
i 10590textures 0.439922
i 10591textures 0.206364
i 10592textures 0.428609
i 10593textures 0.2192
i 10594textures 0.433668
i 10595textures 0.219977
i 10596textures 0.389524
i 10597textures 0.31703
i 10598textures 0.394354
i 10599textures 0.314742
i 10600textures 0.392672
i 10601textures 0.311222
i 10602textures 0.446787
i 10603textures 0.437317
i 10604textures 0.449537
i 10605textures 0.435804
i 10606textures 0.435844
i 10607textures 0.421191
i 10608textures 0.454517
i 10609textures 0.19382
i 10610textures 0.439922
i 10611textures 0.206364
i 10612textures 0.443573
i 10613textures 0.207713
i 10614textures 0.388438
i 10615textures 0.306259
i 10616textures 0.387472
i 10617textures 0.310798
i 10618textures 0.392672
i 10619textures 0.311222
i 10620textures 0.432175
i 10621textures 0.422653
i 10622textures 0.435844
i 10623textures 0.421191
i 10624textures 0.425349
i 10625textures 0.407377
i 10626textures 0.473957
i 10627textures 0.182478
i 10628textures 0.454517
i 10629textures 0.19382
i 10630textures 0.456932
i 10631textures 0.195348
i 10632textures 0.388438
i 10633textures 0.306259
i 10634textures 0.393262
i 10635textures 0.306336
i 10636textures 0.397971
i 10637textures 0.301752
i 10638textures 0.420977
i 10639textures 0.409042
i 10640textures 0.425349
i 10641textures 0.407377
i 10642textures 0.416953
i 10643textures 0.394476
i 10644textures 0.3898
i 10645textures 0.300683
i 10646textures 0.397971
i 10647textures 0.301752
i 10648textures 0.397989
i 10649textures 0.29691
i 10650textures 0.411343
i 10651textures 0.394891
i 10652textures 0.416953
i 10653textures 0.394476
i 10654textures 0.407914
i 10655textures 0.379905
i 10656textures 0.392201
i 10657textures 0.293013
i 10658textures 0.390642
i 10659textures 0.296711
i 10660textures 0.397989
i 10661textures 0.29691
i 10662textures 0.40429
i 10663textures 0.380103
i 10664textures 0.407914
i 10665textures 0.379905
i 10666textures 0.406326
i 10667textures 0.371756
i 10668textures 0.395372
i 10669textures 0.284372
i 10670textures 0.392201
i 10671textures 0.293013
i 10672textures 0.399721
i 10673textures 0.290466
i 10674textures 0.401091
i 10675textures 0.372126
i 10676textures 0.406326
i 10677textures 0.371756
i 10678textures 0.403112
i 10679textures 0.362643
i 10680textures 0.395372
i 10681textures 0.284372
i 10682textures 0.401889
i 10683textures 0.284219
i 10684textures 0.401463
i 10685textures 0.277547
i 10686textures 0.396544
i 10687textures 0.3624
i 10688textures 0.403112
i 10689textures 0.362643
i 10690textures 0.400252
i 10691textures 0.355628
i 10692textures 0.399259
i 10693textures 0.268837
i 10694textures 0.395441
i 10695textures 0.277733
i 10696textures 0.401463
i 10697textures 0.277547
i 10698textures 0.393984
i 10699textures 0.354891
i 10700textures 0.400252
i 10701textures 0.355628
i 10702textures 0.396736
i 10703textures 0.345798
i 10704textures 0.403478
i 10705textures 0.259928
i 10706textures 0.399259
i 10707textures 0.268837
i 10708textures 0.406143
i 10709textures 0.268031
i 10710textures 0.391535
i 10711textures 0.347148
i 10712textures 0.396736
i 10713textures 0.345798
i 10714textures 0.395489
i 10715textures 0.340054
i 10716textures 0.406923
i 10717textures 0.251771
i 10718textures 0.403478
i 10719textures 0.259928
i 10720textures 0.408704
i 10721textures 0.261309
i 10722textures 0.390651
i 10723textures 0.340319
i 10724textures 0.395489
i 10725textures 0.340054
i 10726textures 0.393914
i 10727textures 0.334873
i 10728textures 0.412466
i 10729textures 0.241213
i 10730textures 0.406923
i 10731textures 0.251771
i 10732textures 0.412401
i 10733textures 0.252012
i 10734textures 0.391332
i 10735textures 0.335529
i 10736textures 0.393914
i 10737textures 0.334873
i 10738textures 0.394184
i 10739textures 0.327538
i 10740textures 0.419614
i 10741textures 0.230245
i 10742textures 0.412466
i 10743textures 0.241213
i 10744textures 0.419197
i 10745textures 0.241059
i 10746textures 0.389109
i 10747textures 0.321801
i 10748textures 0.388318
i 10749textures 0.326741
i 10750textures 0.394184
i 10751textures 0.327538
i 10752textures 0.452299
i 10753textures 0.192205
i 10754textures 0.436393
i 10755textures 0.204791
i 10756textures 0.439922
i 10757textures 0.206364
i 10758textures 0.382918
i 10759textures 0.310782
i 10760textures 0.387472
i 10761textures 0.310798
i 10762textures 0.388438
i 10763textures 0.306259
i 10764textures 0.428353
i 10765textures 0.424219
i 10766textures 0.432175
i 10767textures 0.422653
i 10768textures 0.420977
i 10769textures 0.409042
i 10770textures 0.472855
i 10771textures 0.181261
i 10772textures 0.452299
i 10773textures 0.192205
i 10774textures 0.454517
i 10775textures 0.19382
i 10776textures 0.384853
i 10777textures 0.29969
i 10778textures 0.383661
i 10779textures 0.305525
i 10780textures 0.388438
i 10781textures 0.306259
i 10782textures 0.416194
i 10783textures 0.410134
i 10784textures 0.420977
i 10785textures 0.409042
i 10786textures 0.411343
i 10787textures 0.394891
i 10788textures 0.384853
i 10789textures 0.29969
i 10790textures 0.3898
i 10791textures 0.300683
i 10792textures 0.390642
i 10793textures 0.296711
i 10794textures 0.399779
i 10795textures 0.381678
i 10796textures 0.407025
i 10797textures 0.396406
i 10798textures 0.411343
i 10799textures 0.394891
i 10800textures 0.388532
i 10801textures 0.289939
i 10802textures 0.386194
i 10803textures 0.292724
i 10804textures 0.390642
i 10805textures 0.296711
i 10806textures 0.399779
i 10807textures 0.381678
i 10808textures 0.40429
i 10809textures 0.380103
i 10810textures 0.401091
i 10811textures 0.372126
i 10812textures 0.388532
i 10813textures 0.289939
i 10814textures 0.392201
i 10815textures 0.293013
i 10816textures 0.395372
i 10817textures 0.284372
i 10818textures 0.39471
i 10819textures 0.372459
i 10820textures 0.401091
i 10821textures 0.372126
i 10822textures 0.396544
i 10823textures 0.3624
i 10824textures 0.390853
i 10825textures 0.277599
i 10826textures 0.390598
i 10827textures 0.283976
i 10828textures 0.395372
i 10829textures 0.284372
i 10830textures 0.390843
i 10831textures 0.361989
i 10832textures 0.396544
i 10833textures 0.3624
i 10834textures 0.393984
i 10835textures 0.354891
i 10836textures 0.394364
i 10837textures 0.26712
i 10838textures 0.390853
i 10839textures 0.277599
i 10840textures 0.395441
i 10841textures 0.277733
i 10842textures 0.388019
i 10843textures 0.355693
i 10844textures 0.393984
i 10845textures 0.354891
i 10846textures 0.391535
i 10847textures 0.347148
i 10848textures 0.397667
i 10849textures 0.259736
i 10850textures 0.394364
i 10851textures 0.26712
i 10852textures 0.399259
i 10853textures 0.268837
i 10854textures 0.385483
i 10855textures 0.346012
i 10856textures 0.391535
i 10857textures 0.347148
i 10858textures 0.390651
i 10859textures 0.340319
i 10860textures 0.402901
i 10861textures 0.2495
i 10862textures 0.397667
i 10863textures 0.259736
i 10864textures 0.403478
i 10865textures 0.259928
i 10866textures 0.385785
i 10867textures 0.340045
i 10868textures 0.390651
i 10869textures 0.340319
i 10870textures 0.391332
i 10871textures 0.335529
i 10872textures 0.402901
i 10873textures 0.2495
i 10874textures 0.406923
i 10875textures 0.251771
i 10876textures 0.412466
i 10877textures 0.241213
i 10878textures 0.384497
i 10879textures 0.334203
i 10880textures 0.391332
i 10881textures 0.335529
i 10882textures 0.388318
i 10883textures 0.326741
i 10884textures 0.41528
i 10885textures 0.228401
i 10886textures 0.408088
i 10887textures 0.238312
i 10888textures 0.412466
i 10889textures 0.241213
i 10890textures 0.385383
i 10891textures 0.32651
i 10892textures 0.388318
i 10893textures 0.326741
i 10894textures 0.389109
i 10895textures 0.321801
i 10896textures 0.423882
i 10897textures 0.218078
i 10898textures 0.41528
i 10899textures 0.228401
i 10900textures 0.419614
i 10901textures 0.230245
i 10902textures 0.385241
i 10903textures 0.317224
i 10904textures 0.384581
i 10905textures 0.321731
i 10906textures 0.389109
i 10907textures 0.321801
i 10908textures 0.466423
i 10909textures 0.452721
i 10910textures 0.467757
i 10911textures 0.45146
i 10912textures 0.446787
i 10913textures 0.437317
i 10914textures 0.436393
i 10915textures 0.204791
i 10916textures 0.423882
i 10917textures 0.218078
i 10918textures 0.428609
i 10919textures 0.2192
i 10920textures 0.385241
i 10921textures 0.317224
i 10922textures 0.389524
i 10923textures 0.31703
i 10924textures 0.387472
i 10925textures 0.310798
i 10926textures 0.444188
i 10927textures 0.438918
i 10928textures 0.446787
i 10929textures 0.437317
i 10930textures 0.432175
i 10931textures 0.422653
i 10932textures 0.379314
i 10933textures 0.2999
i 10934textures 0.384853
i 10935textures 0.29969
i 10936textures 0.386194
i 10937textures 0.292724
i 10938textures 0.395994
i 10939textures 0.387244
i 10940textures 0.402798
i 10941textures 0.39818
i 10942textures 0.407025
i 10943textures 0.396406
i 10944textures 0.380199
i 10945textures 0.295076
i 10946textures 0.386194
i 10947textures 0.292724
i 10948textures 0.388532
i 10949textures 0.289939
i 10950textures 0.389686
i 10951textures 0.375515
i 10952textures 0.395994
i 10953textures 0.387244
i 10954textures 0.399779
i 10955textures 0.381678
i 10956textures 0.384999
i 10957textures 0.28307
i 10958textures 0.383927
i 10959textures 0.28882
i 10960textures 0.388532
i 10961textures 0.289939
i 10962textures 0.385273
i 10963textures 0.365061
i 10964textures 0.389686
i 10965textures 0.375515
i 10966textures 0.39471
i 10967textures 0.372459
i 10968textures 0.384999
i 10969textures 0.28307
i 10970textures 0.390598
i 10971textures 0.283976
i 10972textures 0.390853
i 10973textures 0.277599
i 10974textures 0.385273
i 10975textures 0.365061
i 10976textures 0.390843
i 10977textures 0.361989
i 10978textures 0.388019
i 10979textures 0.355693
i 10980textures 0.389453
i 10981textures 0.266722
i 10982textures 0.387011
i 10983textures 0.277053
i 10984textures 0.390853
i 10985textures 0.277599
i 10986textures 0.382893
i 10987textures 0.356992
i 10988textures 0.388019
i 10989textures 0.355693
i 10990textures 0.385483
i 10991textures 0.346012
i 10992textures 0.390592
i 10993textures 0.260057
i 10994textures 0.389453
i 10995textures 0.266722
