Natur Vertices 3966
i 17350 normal 0.8308
i 17351 normal -0.3538
i 17352 normal 0.1756
i 17353 normal -0.9762
i 17354 normal 0.1271
i 17355 normal 0.1756
i 17356 normal -0.9762
i 17357 normal 0.1271
i 17358 normal 0.1756
i 17359 normal -0.9762
i 17360 normal 0.1271
i 17361 normal 0.2209
i 17362 normal 0.853
i 17363 normal -0.4728
i 17364 normal 0.2209
i 17365 normal 0.853
i 17366 normal -0.4728
i 17367 normal 0.2209
i 17368 normal 0.853
i 17369 normal -0.4728
i 17370 normal 0.144
i 17371 normal 0.843
i 17372 normal -0.5182
i 17373 normal 0.144
i 17374 normal 0.843
i 17375 normal -0.5182
i 17376 normal 0.144
i 17377 normal 0.843
i 17378 normal -0.5182
i 17379 normal 0.1321
i 17380 normal -0.9865
i 17381 normal 0.0965
i 17382 normal 0.1321
i 17383 normal -0.9865
i 17384 normal 0.0965
i 17385 normal 0.1321
i 17386 normal -0.9865
i 17387 normal 0.0965
i 17388 normal 0.0469
i 17389 normal 0.8123
i 17390 normal -0.5813
i 17391 normal 0.0469
i 17392 normal 0.8123
i 17393 normal -0.5813
i 17394 normal 0.0469
i 17395 normal 0.8123
i 17396 normal -0.5813
i 17397 normal 0.1161
i 17398 normal -0.9899
i 17399 normal 0.0819
i 17400 normal 0.1161
i 17401 normal -0.9899
i 17402 normal 0.0819
i 17403 normal 0.1161
i 17404 normal -0.9899
i 17405 normal 0.0819
i 17406 normal 0.2178
i 17407 normal 0.8727
i 17408 normal -0.4369
i 17409 normal 0.2178
i 17410 normal 0.8727
i 17411 normal -0.4369
i 17412 normal 0.2178
i 17413 normal 0.8727
i 17414 normal -0.4369
i 17415 normal -0.0282
i 17416 normal -0.9962
i 17417 normal -0.0826
i 17418 normal -0.0282
i 17419 normal -0.9962
i 17420 normal -0.0826
i 17421 normal -0.0282
i 17422 normal -0.9962
i 17423 normal -0.0826
i 17424 normal 0.3311
i 17425 normal 0.8949
i 17426 normal -0.2994
i 17427 normal 0.3311
i 17428 normal 0.8949
i 17429 normal -0.2994
i 17430 normal 0.3311
i 17431 normal 0.8949
i 17432 normal -0.2994
i 17433 normal 0.0586
i 17434 normal -0.9975
i 17435 normal 0.0386
i 17436 normal 0.0586
i 17437 normal -0.9975
i 17438 normal 0.0386
i 17439 normal 0.0586
i 17440 normal -0.9975
i 17441 normal 0.0386
i 17442 normal -0.0105
i 17443 normal -0.9968
i 17444 normal -0.0789
i 17445 normal -0.0105
i 17446 normal -0.9968
i 17447 normal -0.0789
i 17448 normal -0.0105
i 17449 normal -0.9968
i 17450 normal -0.0789
i 17451 normal 0.1805
i 17452 normal 0.8442
i 17453 normal -0.5047
i 17454 normal 0.1805
i 17455 normal 0.8442
i 17456 normal -0.5047
i 17457 normal 0.1805
i 17458 normal 0.8442
i 17459 normal -0.5047
i 17460 normal 0.0654
i 17461 normal -0.9948
i 17462 normal 0.0787
i 17463 normal 0.0654
i 17464 normal -0.9948
i 17465 normal 0.0787
i 17466 normal 0.0654
i 17467 normal -0.9948
i 17468 normal 0.0787
i 17469 normal 0.3522
i 17470 normal 0.9099
i 17471 normal -0.2193
i 17472 normal 0.3522
i 17473 normal 0.9099
i 17474 normal -0.2193
i 17475 normal 0.3522
i 17476 normal 0.9099
i 17477 normal -0.2193
i 17478 normal 0.2663
i 17479 normal 0.8779
i 17480 normal -0.398
i 17481 normal 0.2663
i 17482 normal 0.8779
i 17483 normal -0.398
i 17484 normal 0.2663
i 17485 normal 0.8779
i 17486 normal -0.398
i 17487 normal -0.0133
i 17488 normal -0.9925
i 17489 normal -0.1217
i 17490 normal -0.0133
i 17491 normal -0.9925
i 17492 normal -0.1217
i 17493 normal -0.0133
i 17494 normal -0.9925
i 17495 normal -0.1217
i 17496 normal 0.3286
i 17497 normal 0.9115
i 17498 normal -0.2475
i 17499 normal 0.3286
i 17500 normal 0.9115
i 17501 normal -0.2475
i 17502 normal 0.3286
i 17503 normal 0.9115
i 17504 normal -0.2475
i 17505 normal -0.073
i 17506 normal -0.9485
i 17507 normal -0.3082
i 17508 normal -0.073
i 17509 normal -0.9485
i 17510 normal -0.3082
i 17511 normal -0.073
i 17512 normal -0.9485
i 17513 normal -0.3082
i 17514 normal 0.3568
i 17515 normal 0.9221
i 17516 normal -0.15
i 17517 normal 0.3568
i 17518 normal 0.9221
i 17519 normal -0.15
i 17520 normal 0.3568
i 17521 normal 0.9221
i 17522 normal -0.15
i 17523 normal -0.0471
i 17524 normal -0.9782
i 17525 normal -0.2021
i 17526 normal -0.0471
i 17527 normal -0.9782
i 17528 normal -0.2021
i 17529 normal -0.0471
i 17530 normal -0.9782
i 17531 normal -0.2021
i 17532 normal 0.0505
i 17533 normal -0.9381
i 17534 normal 0.3427
i 17535 normal 0.0505
i 17536 normal -0.9381
i 17537 normal 0.3427
i 17538 normal 0.0505
i 17539 normal -0.9381
i 17540 normal 0.3427
i 17541 normal 0.345
i 17542 normal 0.9163
i 17543 normal -0.2032
i 17544 normal 0.345
i 17545 normal 0.9163
i 17546 normal -0.2032
i 17547 normal 0.345
i 17548 normal 0.9163
i 17549 normal -0.2032
i 17550 normal 0.0329
i 17551 normal -0.9816
i 17552 normal 0.1882
i 17553 normal 0.0329
i 17554 normal -0.9816
i 17555 normal 0.1882
i 17556 normal 0.0329
i 17557 normal -0.9816
i 17558 normal 0.1882
i 17559 normal 0.3592
i 17560 normal 0.9262
i 17561 normal -0.1146
i 17562 normal 0.3592
i 17563 normal 0.9262
i 17564 normal -0.1146
i 17565 normal 0.3592
i 17566 normal 0.9262
i 17567 normal -0.1146
i 17568 normal 0.369
i 17569 normal 0.928
i 17570 normal 0.0511
i 17571 normal 0.369
i 17572 normal 0.928
i 17573 normal 0.0511
i 17574 normal 0.369
i 17575 normal 0.928
i 17576 normal 0.0511
i 17577 normal 0.0215
i 17578 normal -0.9996
i 17579 normal -0.0165
i 17580 normal 0.0215
i 17581 normal -0.9996
i 17582 normal -0.0165
i 17583 normal 0.0215
i 17584 normal -0.9996
i 17585 normal -0.0165
i 17586 normal 0.3687
i 17587 normal 0.9275
i 17588 normal 0.0618
i 17589 normal 0.3687
i 17590 normal 0.9275
i 17591 normal 0.0618
i 17592 normal 0.3687
i 17593 normal 0.9275
i 17594 normal 0.0618
i 17595 normal 0.0214
i 17596 normal -0.9951
i 17597 normal 0.0961
i 17598 normal 0.0214
i 17599 normal -0.9951
i 17600 normal 0.0961
i 17601 normal 0.0214
i 17602 normal -0.9951
i 17603 normal 0.0961
i 17604 normal 0.3739
i 17605 normal 0.9272
i 17606 normal -0.0225
i 17607 normal 0.3739
i 17608 normal 0.9272
i 17609 normal -0.0225
i 17610 normal 0.3739
i 17611 normal 0.9272
i 17612 normal -0.0225
i 17613 normal 0.0294
i 17614 normal -0.9987
i 17615 normal -0.0414
i 17616 normal 0.0294
i 17617 normal -0.9987
i 17618 normal -0.0414
i 17619 normal 0.0294
i 17620 normal -0.9987
i 17621 normal -0.0414
i 17622 normal 0.3487
i 17623 normal 0.9222
i 17624 normal 0.1674
i 17625 normal 0.3487
i 17626 normal 0.9222
i 17627 normal 0.1674
i 17628 normal 0.3487
i 17629 normal 0.9222
i 17630 normal 0.1674
i 17631 normal 0.014
i 17632 normal -0.9959
i 17633 normal 0.0898
i 17634 normal 0.014
i 17635 normal -0.9959
i 17636 normal 0.0898
i 17637 normal 0.014
i 17638 normal -0.9959
i 17639 normal 0.0898
i 17640 normal 0.3171
i 17641 normal 0.9019
i 17642 normal 0.2933
i 17643 normal 0.3171
i 17644 normal 0.9019
i 17645 normal 0.2933
i 17646 normal 0.3171
i 17647 normal 0.9019
i 17648 normal 0.2933
i 17649 normal 0.0272
i 17650 normal -0.9995
i 17651 normal 0.0166
i 17652 normal 0.0272
i 17653 normal -0.9995
i 17654 normal 0.0166
i 17655 normal 0.0272
i 17656 normal -0.9995
i 17657 normal 0.0166
i 17658 normal 0.0358
i 17659 normal -0.9992
i 17660 normal -0.0189
i 17661 normal 0.0358
i 17662 normal -0.9992
i 17663 normal -0.0189
i 17664 normal 0.0358
i 17665 normal -0.9992
i 17666 normal -0.0189
i 17667 normal 0.3258
i 17668 normal 0.9069
i 17669 normal 0.2672
i 17670 normal 0.3258
i 17671 normal 0.9069
i 17672 normal 0.2672
i 17673 normal 0.3258
i 17674 normal 0.9069
i 17675 normal 0.2672
i 17676 normal 0.0106
i 17677 normal -0.9981
i 17678 normal 0.0613
i 17679 normal 0.0106
i 17680 normal -0.9981
i 17681 normal 0.0613
i 17682 normal 0.0106
i 17683 normal -0.9981
i 17684 normal 0.0613
i 17685 normal 0.3602
i 17686 normal 0.9165
i 17687 normal 0.1742
i 17688 normal 0.3602
i 17689 normal 0.9165
i 17690 normal 0.1742
i 17691 normal 0.3602
i 17692 normal 0.9165
i 17693 normal 0.1742
i 17694 normal 0.2392
i 17695 normal 0.8733
i 17696 normal 0.4244
i 17697 normal 0.2392
i 17698 normal 0.8733
i 17699 normal 0.4244
i 17700 normal 0.2392
i 17701 normal 0.8733
i 17702 normal 0.4244
i 17703 normal 0.0406
i 17704 normal -0.9991
i 17705 normal -0.015
i 17706 normal 0.0406
i 17707 normal -0.9991
i 17708 normal -0.015
i 17709 normal 0.0406
i 17710 normal -0.9991
i 17711 normal -0.015
i 17712 normal 0.2935
i 17713 normal 0.8946
i 17714 normal 0.3369
i 17715 normal 0.2935
i 17716 normal 0.8946
i 17717 normal 0.3369
i 17718 normal 0.2935
i 17719 normal 0.8946
i 17720 normal 0.3369
i 17721 normal -0.0005
i 17722 normal -0.9975
i 17723 normal 0.0702
i 17724 normal -0.0005
i 17725 normal -0.9975
i 17726 normal 0.0702
i 17727 normal -0.0005
i 17728 normal -0.9975
i 17729 normal 0.0702
i 17730 normal 0.2399
i 17731 normal 0.8793
i 17732 normal 0.4115
i 17733 normal 0.2399
i 17734 normal 0.8793
i 17735 normal 0.4115
i 17736 normal 0.2399
i 17737 normal 0.8793
i 17738 normal 0.4115
i 17739 normal 0.0463
i 17740 normal -0.9989
i 17741 normal -0.0094
i 17742 normal 0.0463
i 17743 normal -0.9989
i 17744 normal -0.0094
i 17745 normal 0.0463
i 17746 normal -0.9989
i 17747 normal -0.0094
i 17748 normal 0.1504
i 17749 normal 0.8485
i 17750 normal 0.5073
i 17751 normal 0.1504
i 17752 normal 0.8485
i 17753 normal 0.5073
i 17754 normal 0.1504
i 17755 normal 0.8485
i 17756 normal 0.5073
i 17757 normal -0.0142
i 17758 normal -0.9971
i 17759 normal 0.0751
i 17760 normal -0.0142
i 17761 normal -0.9971
i 17762 normal 0.0751
i 17763 normal -0.0142
i 17764 normal -0.9971
i 17765 normal 0.0751
i 17766 normal 0.0148
i 17767 normal -0.999
i 17768 normal 0.0421
i 17769 normal 0.0148
i 17770 normal -0.999
i 17771 normal 0.0421
i 17772 normal 0.0148
i 17773 normal -0.999
i 17774 normal 0.0421
i 17775 normal 0.2311
i 17776 normal 0.8701
i 17777 normal 0.4354
i 17778 normal 0.2311
i 17779 normal 0.8701
i 17780 normal 0.4354
i 17781 normal 0.2311
i 17782 normal 0.8701
i 17783 normal 0.4354
i 17784 normal 0.1138
i 17785 normal -0.9923
i 17786 normal -0.0483
i 17787 normal 0.1138
i 17788 normal -0.9923
i 17789 normal -0.0483
i 17790 normal 0.1138
i 17791 normal -0.9923
i 17792 normal -0.0483
i 17793 normal 0.0854
i 17794 normal 0.8375
i 17795 normal 0.5397
i 17796 normal 0.0854
i 17797 normal 0.8375
i 17798 normal 0.5397
i 17799 normal 0.0854
i 17800 normal 0.8375
i 17801 normal 0.5397
i 17802 normal 0.3374
i 17803 normal 0.8592
i 17804 normal 0.3846
i 17805 normal 0.3374
i 17806 normal 0.8592
i 17807 normal 0.3846
i 17808 normal 0.3374
i 17809 normal 0.8592
i 17810 normal 0.3846
i 17811 normal -0.0539
i 17812 normal -0.9961
i 17813 normal 0.0703
i 17814 normal -0.0539
i 17815 normal -0.9961
i 17816 normal 0.0703
i 17817 normal -0.0539
i 17818 normal -0.9961
i 17819 normal 0.0703
i 17820 normal -0.1406
i 17821 normal 0.801
i 17822 normal 0.5819
i 17823 normal -0.1406
i 17824 normal 0.801
i 17825 normal 0.5819
i 17826 normal -0.1406
i 17827 normal 0.801
i 17828 normal 0.5819
i 17829 normal 0.0089
i 17830 normal -0.9992
i 17831 normal 0.038
i 17832 normal 0.0089
i 17833 normal -0.9992
i 17834 normal 0.038
i 17835 normal 0.0089
i 17836 normal -0.9992
i 17837 normal 0.038
i 17838 normal 0.0022
i 17839 normal 0.8306
i 17840 normal 0.5569
i 17841 normal 0.0022
i 17842 normal 0.8306
i 17843 normal 0.5569
i 17844 normal 0.0022
i 17845 normal 0.8306
i 17846 normal 0.5569
i 17847 normal 0.0784
i 17848 normal -0.9968
i 17849 normal 0.0144
i 17850 normal 0.0784
i 17851 normal -0.9968
i 17852 normal 0.0144
i 17853 normal 0.0784
i 17854 normal -0.9968
i 17855 normal 0.0144
i 17856 normal 0.0624
i 17857 normal 0.833
i 17858 normal 0.5498
i 17859 normal 0.0624
i 17860 normal 0.833
i 17861 normal 0.5498
i 17862 normal 0.0624
i 17863 normal 0.833
i 17864 normal 0.5498
i 17865 normal -0.0737
i 17866 normal -0.9965
i 17867 normal 0.04
i 17868 normal -0.0737
i 17869 normal -0.9965
i 17870 normal 0.04
i 17871 normal -0.0737
i 17872 normal -0.9965
i 17873 normal 0.04
i 17874 normal 0.1018
i 17875 normal 0.8299
i 17876 normal 0.5486
i 17877 normal 0.1018
i 17878 normal 0.8299
i 17879 normal 0.5486
i 17880 normal 0.1018
i 17881 normal 0.8299
i 17882 normal 0.5486
i 17883 normal 0.2698
i 17884 normal -0.9622
i 17885 normal 0.0386
i 17886 normal 0.2698
i 17887 normal -0.9622
i 17888 normal 0.0386
i 17889 normal 0.2698
i 17890 normal -0.9622
i 17891 normal 0.0386
i 17892 normal -0.269
i 17893 normal -0.9618
i 17894 normal -0.0514
i 17895 normal -0.269
i 17896 normal -0.9618
i 17897 normal -0.0514
i 17898 normal -0.269
i 17899 normal -0.9618
i 17900 normal -0.0514
i 17901 normal -0.0972
i 17902 normal 0.8472
i 17903 normal 0.5223
i 17904 normal -0.0972
i 17905 normal 0.8472
i 17906 normal 0.5223
i 17907 normal -0.0972
i 17908 normal 0.8472
i 17909 normal 0.5223
i 17910 normal 0.0666
i 17911 normal -0.9957
i 17912 normal 0.0636
i 17913 normal 0.0666
i 17914 normal -0.9957
i 17915 normal 0.0636
i 17916 normal 0.0666
i 17917 normal -0.9957
i 17918 normal 0.0636
i 17919 normal -0.1908
i 17920 normal 0.8501
i 17921 normal 0.4907
i 17922 normal -0.1908
i 17923 normal 0.8501
i 17924 normal 0.4907
i 17925 normal -0.1908
i 17926 normal 0.8501
i 17927 normal 0.4907
i 17928 normal 0.0337
i 17929 normal 0.8112
i 17930 normal 0.5838
i 17931 normal 0.0337
i 17932 normal 0.8112
i 17933 normal 0.5838
i 17934 normal 0.0337
i 17935 normal 0.8112
i 17936 normal 0.5838
i 17937 normal 0.0284
i 17938 normal -0.9986
i 17939 normal 0.044
i 17940 normal 0.0284
i 17941 normal -0.9986
i 17942 normal 0.044
i 17943 normal 0.0284
i 17944 normal -0.9986
i 17945 normal 0.044
i 17946 normal 0.0967
i 17947 normal 0.7853
i 17948 normal 0.6115
i 17949 normal 0.0967
i 17950 normal 0.7853
i 17951 normal 0.6115
i 17952 normal 0.0967
i 17953 normal 0.7853
i 17954 normal 0.6115
i 17955 normal -0.1526
i 17956 normal -0.9847
i 17957 normal -0.0838
i 17958 normal -0.1526
i 17959 normal -0.9847
i 17960 normal -0.0838
i 17961 normal -0.1526
i 17962 normal -0.9847
i 17963 normal -0.0838
i 17964 normal 0.0249
i 17965 normal -0.9966
i 17966 normal 0.0782
i 17967 normal 0.0249
i 17968 normal -0.9966
i 17969 normal 0.0782
i 17970 normal 0.0249
i 17971 normal -0.9966
i 17972 normal 0.0782
i 17973 normal 0.2282
i 17974 normal 0.7001
i 17975 normal 0.6766
i 17976 normal 0.2282
i 17977 normal 0.7001
i 17978 normal 0.6766
i 17979 normal 0.2282
i 17980 normal 0.7001
i 17981 normal 0.6766
i 17982 normal 0.147
i 17983 normal -0.9654
i 17984 normal 0.2155
i 17985 normal 0.147
i 17986 normal -0.9654
i 17987 normal 0.2155
i 17988 normal 0.147
i 17989 normal -0.9654
i 17990 normal 0.2155
i 17991 normal 0.003
i 17992 normal 0.859
i 17993 normal 0.5119
i 17994 normal 0.003
i 17995 normal 0.859
i 17996 normal 0.5119
i 17997 normal 0.003
i 17998 normal 0.859
i 17999 normal 0.5119
i 18000 normal -0.5095
i 18001 normal 0.8309
i 18002 normal -0.2239
i 18003 normal -0.5095
i 18004 normal 0.8309
i 18005 normal -0.2239
i 18006 normal -0.5095
i 18007 normal 0.8309
i 18008 normal -0.2239
i 18009 normal 0.117
i 18010 normal -0.9778
i 18011 normal 0.1737
i 18012 normal 0.117
i 18013 normal -0.9778
i 18014 normal 0.1737
i 18015 normal 0.117
i 18016 normal -0.9778
i 18017 normal 0.1737
i 18018 normal -0.45
i 18019 normal 0.8898
i 18020 normal -0.0758
i 18021 normal -0.45
i 18022 normal 0.8898
i 18023 normal -0.0758
i 18024 normal -0.45
i 18025 normal 0.8898
i 18026 normal -0.0758
i 18027 normal -0.0749
i 18028 normal -0.9855
i 18029 normal -0.1526
i 18030 normal -0.0749
i 18031 normal -0.9855
i 18032 normal -0.1526
i 18033 normal -0.0749
i 18034 normal -0.9855
i 18035 normal -0.1526
i 18036 normal -0.3971
i 18037 normal 0.9158
i 18038 normal 0.0597
i 18039 normal -0.3971
i 18040 normal 0.9158
i 18041 normal 0.0597
i 18042 normal -0.3971
i 18043 normal 0.9158
i 18044 normal 0.0597
i 18045 normal -0.1119
i 18046 normal -0.9669
i 18047 normal -0.2293
i 18048 normal -0.1119
i 18049 normal -0.9669
i 18050 normal -0.2293
i 18051 normal -0.1119
i 18052 normal -0.9669
i 18053 normal -0.2293
i 18054 normal -0.3375
i 18055 normal 0.9168
i 18056 normal 0.2133
i 18057 normal -0.3375
i 18058 normal 0.9168
i 18059 normal 0.2133
i 18060 normal -0.3375
i 18061 normal 0.9168
i 18062 normal 0.2133
i 18063 normal -0.0085
i 18064 normal -0.9993
i 18065 normal 0.0361
i 18066 normal -0.0085
i 18067 normal -0.9993
i 18068 normal 0.0361
i 18069 normal -0.0085
i 18070 normal -0.9993
i 18071 normal 0.0361
i 18072 normal 0.0143
i 18073 normal -0.994
i 18074 normal 0.1082
i 18075 normal 0.0143
i 18076 normal -0.994
i 18077 normal 0.1082
i 18078 normal 0.0143
i 18079 normal -0.994
i 18080 normal 0.1082
i 18081 normal -0.3089
i 18082 normal 0.906
i 18083 normal 0.2892
i 18084 normal -0.3089
i 18085 normal 0.906
i 18086 normal 0.2892
i 18087 normal -0.3089
i 18088 normal 0.906
i 18089 normal 0.2892
i 18090 normal -0.0486
i 18091 normal -0.9874
i 18092 normal -0.1504
i 18093 normal -0.0486
i 18094 normal -0.9874
i 18095 normal -0.1504
i 18096 normal -0.0486
i 18097 normal -0.9874
i 18098 normal -0.1504
i 18099 normal -0.345
i 18100 normal 0.923
i 18101 normal 0.1705
i 18102 normal -0.345
i 18103 normal 0.923
i 18104 normal 0.1705
i 18105 normal -0.345
i 18106 normal 0.923
i 18107 normal 0.1705
i 18108 normal -0.0376
i 18109 normal -0.9954
i 18110 normal -0.088
i 18111 normal -0.0376
i 18112 normal -0.9954
i 18113 normal -0.088
i 18114 normal -0.0376
i 18115 normal -0.9954
i 18116 normal -0.088
i 18117 normal -0.3496
i 18118 normal 0.9249
i 18119 normal 0.1491
i 18120 normal -0.3496
i 18121 normal 0.9249
i 18122 normal 0.1491
i 18123 normal -0.3496
i 18124 normal 0.9249
i 18125 normal 0.1491
i 18126 normal -0.354
i 18127 normal 0.9274
i 18128 normal 0.1208
i 18129 normal -0.354
i 18130 normal 0.9274
i 18131 normal 0.1208
i 18132 normal -0.354
i 18133 normal 0.9274
i 18134 normal 0.1208
i 18135 normal -0.0211
i 18136 normal -0.9983
i 18137 normal 0.0536
i 18138 normal -0.0211
i 18139 normal -0.9983
i 18140 normal 0.0536
i 18141 normal -0.0211
i 18142 normal -0.9983
i 18143 normal 0.0536
i 18144 normal -0.7506
i 18145 normal -0.6224
i 18146 normal -0.2219
i 18147 normal -0.7506
i 18148 normal -0.6224
i 18149 normal -0.2219
i 18150 normal -0.7506
i 18151 normal -0.6224
i 18152 normal -0.2219
i 18153 normal -0.2306
i 18154 normal 0.8566
i 18155 normal 0.4616
i 18156 normal -0.2306
i 18157 normal 0.8566
i 18158 normal 0.4616
i 18159 normal -0.2306
i 18160 normal 0.8566
i 18161 normal 0.4616
i 18162 normal -0.8116
i 18163 normal 0.059
i 18164 normal 0.5812
i 18165 normal -0.8116
i 18166 normal 0.059
i 18167 normal 0.5812
i 18168 normal -0.8116
i 18169 normal 0.059
i 18170 normal 0.5812
i 18171 normal -0.6693
i 18172 normal 0.1234
i 18173 normal -0.7327
i 18174 normal -0.6693
i 18175 normal 0.1234
i 18176 normal -0.7327
i 18177 normal -0.6693
i 18178 normal 0.1234
i 18179 normal -0.7327
i 18180 normal 0.0199
i 18181 normal -0.9884
i 18182 normal -0.1505
i 18183 normal 0.0199
i 18184 normal -0.9884
i 18185 normal -0.1505
i 18186 normal 0.0199
i 18187 normal -0.9884
i 18188 normal -0.1505
i 18189 normal -0.6433
i 18190 normal 0.5751
i 18191 normal 0.5054
i 18192 normal -0.6433
i 18193 normal 0.5751
i 18194 normal 0.5054
i 18195 normal -0.6433
i 18196 normal 0.5751
i 18197 normal 0.5054
i 18198 normal -0.3705
i 18199 normal -0.8981
i 18200 normal 0.2369
i 18201 normal -0.3705
i 18202 normal -0.8981
i 18203 normal 0.2369
i 18204 normal -0.3705
i 18205 normal -0.8981
i 18206 normal 0.2369
i 18207 normal -0.6977
i 18208 normal 0.0699
i 18209 normal 0.7129
i 18210 normal -0.6977
i 18211 normal 0.0699
i 18212 normal 0.7129
i 18213 normal -0.6977
i 18214 normal 0.0699
i 18215 normal 0.7129
i 18216 normal -0.3761
i 18217 normal -0.9262
i 18218 normal 0.0251
i 18219 normal -0.3761
i 18220 normal -0.9262
i 18221 normal 0.0251
i 18222 normal -0.3761
i 18223 normal -0.9262
i 18224 normal 0.0251
i 18225 normal -0.618
i 18226 normal -0.1507
i 18227 normal 0.7716
i 18228 normal -0.618
i 18229 normal -0.1507
i 18230 normal 0.7716
i 18231 normal -0.618
i 18232 normal -0.1507
i 18233 normal 0.7716
i 18234 normal -0.3631
i 18235 normal 0.9318
i 18236 normal -0.0009
i 18237 normal -0.3631
i 18238 normal 0.9318
i 18239 normal -0.0009
i 18240 normal -0.3631
i 18241 normal 0.9318
i 18242 normal -0.0009
i 18243 normal -0.2613
i 18244 normal -0.9512
i 18245 normal -0.1639
i 18246 normal -0.2613
i 18247 normal -0.9512
i 18248 normal -0.1639
i 18249 normal -0.2613
i 18250 normal -0.9512
i 18251 normal -0.1639
i 18252 normal -0.56
i 18253 normal 0.7947
i 18254 normal -0.2341
i 18255 normal -0.56
i 18256 normal 0.7947
i 18257 normal -0.2341
i 18258 normal -0.56
i 18259 normal 0.7947
i 18260 normal -0.2341
i 18261 normal -0.0904
i 18262 normal 0.9956
i 18263 normal -0.0242
i 18264 normal -0.0904
i 18265 normal 0.9956
i 18266 normal -0.0242
i 18267 normal -0.0904
i 18268 normal 0.9956
i 18269 normal -0.0242
i 18270 normal -0.1916
i 18271 normal -0.8958
i 18272 normal 0.401
i 18273 normal -0.1916
i 18274 normal -0.8958
i 18275 normal 0.401
i 18276 normal -0.1916
i 18277 normal -0.8958
i 18278 normal 0.401
i 18279 normal -0.8514
i 18280 normal -0.4032
i 18281 normal -0.3356
i 18282 normal -0.8514
i 18283 normal -0.4032
i 18284 normal -0.3356
i 18285 normal -0.8514
i 18286 normal -0.4032
i 18287 normal -0.3356
i 18288 normal -0.1187
i 18289 normal 0.9789
i 18290 normal 0.1662
i 18291 normal -0.1187
i 18292 normal 0.9789
i 18293 normal 0.1662
i 18294 normal -0.1187
i 18295 normal 0.9789
i 18296 normal 0.1662
i 18297 normal -0.104
i 18298 normal -0.8951
i 18299 normal 0.4336
i 18300 normal -0.104
i 18301 normal -0.8951
i 18302 normal 0.4336
i 18303 normal -0.104
i 18304 normal -0.8951
i 18305 normal 0.4336
i 18306 normal -0.7908
i 18307 normal -0.4328
i 18308 normal 0.4328
i 18309 normal -0.7908
i 18310 normal -0.4328
i 18311 normal 0.4328
i 18312 normal -0.7908
i 18313 normal -0.4328
i 18314 normal 0.4328
i 18315 normal -0.1475
i 18316 normal 0.8732
i 18317 normal 0.4645
i 18318 normal -0.1475
i 18319 normal 0.8732
i 18320 normal 0.4645
i 18321 normal -0.1475
i 18322 normal 0.8732
i 18323 normal 0.4645
i 18324 normal -0.0248
i 18325 normal -0.9955
i 18326 normal -0.092
i 18327 normal -0.0248
i 18328 normal -0.9955
i 18329 normal -0.092
i 18330 normal -0.0248
i 18331 normal -0.9955
i 18332 normal -0.092
i 18333 normal -0.5341
i 18334 normal -0.6785
i 18335 normal -0.5043
i 18336 normal -0.5341
i 18337 normal -0.6785
i 18338 normal -0.5043
i 18339 normal -0.5341
i 18340 normal -0.6785
i 18341 normal -0.5043
i 18342 normal -0.2664
i 18343 normal 0.9586
i 18344 normal -0.1009
i 18345 normal -0.2664
i 18346 normal 0.9586
i 18347 normal -0.1009
i 18348 normal -0.2664
i 18349 normal 0.9586
i 18350 normal -0.1009
i 18351 normal -0.0243
i 18352 normal -0.9997
i 18353 normal -0.0007
i 18354 normal -0.0243
i 18355 normal -0.9997
i 18356 normal -0.0007
i 18357 normal -0.0243
i 18358 normal -0.9997
i 18359 normal -0.0007
i 18360 normal -0.5172
i 18361 normal 0.2448
i 18362 normal 0.8202
i 18363 normal -0.5172
i 18364 normal 0.2448
i 18365 normal 0.8202
i 18366 normal -0.5172
i 18367 normal 0.2448
i 18368 normal 0.8202
i 18369 normal -0.5368
i 18370 normal 0.7041
i 18371 normal -0.4648
i 18372 normal -0.5368
i 18373 normal 0.7041
i 18374 normal -0.4648
i 18375 normal -0.5368
i 18376 normal 0.7041
i 18377 normal -0.4648
i 18378 normal -0.6733
i 18379 normal -0.405
i 18380 normal -0.6185
i 18381 normal -0.6733
i 18382 normal -0.405
i 18383 normal -0.6185
i 18384 normal -0.6733
i 18385 normal -0.405
i 18386 normal -0.6185
i 18387 normal -0.1825
i 18388 normal 0.9781
i 18389 normal 0.1004
i 18390 normal -0.1825
i 18391 normal 0.9781
i 18392 normal 0.1004
i 18393 normal -0.1825
i 18394 normal 0.9781
i 18395 normal 0.1004
i 18396 normal -0.5726
i 18397 normal -0.6631
i 18398 normal -0.4821
i 18399 normal -0.5726
i 18400 normal -0.6631
i 18401 normal -0.4821
i 18402 normal -0.5726
i 18403 normal -0.6631
i 18404 normal -0.4821
i 18405 normal -0.3427
i 18406 normal 0.9038
i 18407 normal -0.2561
i 18408 normal -0.3427
i 18409 normal 0.9038
i 18410 normal -0.2561
i 18411 normal -0.3427
i 18412 normal 0.9038
i 18413 normal -0.2561
i 18414 normal -0.4605
i 18415 normal -0.4043
i 18416 normal -0.7902
i 18417 normal -0.4605
i 18418 normal -0.4043
i 18419 normal -0.7902
i 18420 normal -0.4605
i 18421 normal -0.4043
i 18422 normal -0.7902
i 18423 normal -0.3612
i 18424 normal 0.8341
i 18425 normal 0.4168
i 18426 normal -0.3612
i 18427 normal 0.8341
i 18428 normal 0.4168
i 18429 normal -0.3612
i 18430 normal 0.8341
i 18431 normal 0.4168
i 18432 normal -0.2687
i 18433 normal -0.9125
